Empresa,1T_Dívida Líquida,1T_EBIT,1T_Lucro Líquido,1T_ROE,1T_Receita Líquida,2T_Dívida Líquida,2T_EBIT,2T_Lucro Líquido,2T_ROE,2T_Receita Líquida,3T_Dívida Líquida,3T_EBIT,3T_Lucro Líquido,3T_ROE,3T_Receita Líquida,Classificação
INEP3 - 2022,868370000.0,1840000.0,-54550000.0,-4.07,2690000.0,772261000.0,-7000000.0,-68290000.0,-5.1,1630000.0,795421000.0,-5870000.0,-63480000.0,-4.29,2070000.0,0
VIVR3 - 2022,196820000.0,-8750000.0,-8280000.0,-4.03,13660000.0,218480000.0,-12660000.0,18540000.0,-9.37,26710000.0,218812000.0,1110000.0,1400000.0,-0.72,47050000.0,0
INEP4 - 2022,868370000.0,1840000.0,-54550000.0,-4.07,2690000.0,772261000.0,-7000000.0,-68290000.0,-5.1,1630000.0,795421000.0,-5870000.0,-63480000.0,-4.29,2070000.0,0
TCSA3 - 2022,393240000.0,2580000.0,-6970000.0,-1.21,47480000.0,418480000.0,-4460000.0,-9530000.0,-1.63,40570000.0,418917000.0,4220000.0,1910000.0,0.29,72150000.0,0
RNEW3 - 2022,1036890000.0,-12460000.0,-66110000.0,-9.16,31390000.0,876878000.0,178930000.0,110200000.0,-18.03,48150000.0,867460000.0,44240000.0,-17260000.0,-10.74,62790000.0,0
GOAU3 - 2022,4390920000.0,5009840000.0,2952260000.0,6.6,20330490000.0,4049310000.0,5758670000.0,4267120000.0,8.46,22968442000.0,4459540000.0,4461160000.0,3035560000.0,5.99,21149230000.0,1
SCAR3 - 2022,1776180000.0,28540000.0,-20970000.0,-1.31,65040000.0,1802630000.0,30320000.0,-28190000.0,-1.81,67350000.0,1818988000.0,35530000.0,-21890000.0,-1.41,79240000.0,0
PMAM3 - 2022,2720510000.0,-105570000.0,169690000.0,-22.13,812730000.0,3046590000.0,-216540000.0,-562340000.0,-42.7,552020000.0,3111050000.0,-133360000.0,-317010000.0,-19.55,474510000.0,0
GGBR3 - 2022,5176810000.0,5013530000.0,2940390000.0,6.91,20330490000.0,4690040000.0,5790640000.0,4298500000.0,9.05,22968440000.0,5100265000.0,4462520000.0,3022250000.0,6.12,21149230000.0,1
PDTC3 - 2022,35390000.0,-220000.0,-4480000.0,-3.62,72760000.0,50320000.0,1040000.0,-3790000.0,-3.17,84890000.0,70858000.0,14120000.0,12220000.0,9.36,103100000.0,0
AALR3 - 2022,679930000.0,9930000.0,-14520000.0,-1.43,275160000.0,568610000.0,18150000.0,-10110000.0,-1.09,266520000.0,669810000.0,-13060000.0,-72000000.0,-7.0,280000000.0,0
HAGA4 - 2022,-9900000.0,-920000.0,-710000.0,-1.13,6440000.0,-9872000.0,-720000.0,-480000.0,-0.76,6740000.0,-10909000.0,-37000.0,338000.0,-0.54,8207000.0,0
RAPT3 - 2022,2943840000.0,340490000.0,170330000.0,4.96,2476350000.0,2854080000.0,300850000.0,158230000.0,3.86,2772320000.0,2753810000.0,357410000.0,208180000.0,5.33,3055830000.0,0
EQPA3 - 2022,2463130000.0,471980000.0,314800000.0,8.56,1870700000.0,2529150000.0,585730000.0,385250000.0,9.68,2141800000.0,2300167000.0,414040000.0,368120000.0,8.46,2060670000.0,1
IGTI3 - 2022,1494200000.0,106130000.0,-16360000.0,-0.51,225740000.0,1751840000.0,124240000.0,-131800000.0,-4.11,250590000.0,1181690000.0,120750000.0,66150000.0,1.62,251280000.0,0
UCAS3 - 2022,-46720000.0,12970000.0,10170000.0,5.72,58730000.0,-30960000.0,4610000.0,10460000.0,5.55,58140000.0,-23650000.0,7050000.0,7360000.0,3.75,65840000.0,0
TPIS3 - 2022,1635455000.0,5510000.0,-33680000.0,-3.75,183650000.0,1677858000.0,286690000.0,109870000.0,11.28,500660000.0,1624688000.0,-49620000.0,-56790000.0,-6.12,198560000.0,0
JFEN3 - 2022,575920000.0,-28230000.0,-39610000.0,-6.29,6010000.0,571495000.0,-8138000.0,-17048000.0,-2.41,-12121000.0,581569000.0,-22512000.0,-25673000.0,-3.45,6132000.0,0
WEST3 - 2022,-187200000.0,-12900000.0,-7080000.0,-1.91,68270000.0,-134920000.0,-18980000.0,-8730000.0,-2.41,61540000.0,-130137000.0,-16950000.0,-11050000.0,-3.14,61720000.0,0
BRKM3 - 2022,18908970000.0,3770280000.0,3947380000.0,33.49,26731440000.0,20885380000.0,1654580000.0,-1462700000.0,-14.85,25411300000.0,22488024000.0,690260000.0,-1421790000.0,-12.69,25386780000.0,0
CEBR6 - 2022,-731100000.0,50760000.0,53590000.0,4.5,80210000.0,-504128000.0,105310000.0,91810000.0,6.52,133100000.0,-514814000.0,50380000.0,50370000.0,2.93,80430000.0,0
CEBR3 - 2022,-731100000.0,50760000.0,53590000.0,4.5,80210000.0,-504128000.0,105310000.0,91810000.0,6.52,133100000.0,-514814000.0,50380000.0,50370000.0,2.93,80430000.0,0
ENGI4 - 2022,18805870000.0,1456800000.0,580680000.0,5.68,6514550000.0,21282480000.0,1373620000.0,989700000.0,9.36,6284200000.0,-3179077000.0,1652910000.0,474750000.0,3.45,7042670000.0,0
ATOM3 - 2022,-18260000.0,8830000.0,8650000.0,35.35,16300000.0,-20640000.0,590000.0,730000.0,4.53,7760000.0,-22777000.0,900000.0,1150000.0,4.29,6360000.0,0
UNIP3 - 2022,-432940000.0,770360000.0,449030000.0,16.86,1890470000.0,-662159000.0,799390000.0,539150000.0,16.6,2001140000.0,-191980000.0,586980000.0,197790000.0,7.02,1942830000.0,0
VSTE3 - 2022,1748010000.0,-4660000.0,-59050000.0,-10.07,232770000.0,1814350000.0,19660000.0,-43770000.0,-6.94,268360000.0,1872333000.0,6530000.0,-66710000.0,-9.57,287280000.0,0
SNSY5 - 2022,123430000.0,-8770000.0,-46500000.0,-3.05,189260000.0,119750000.0,-620000.0,-41070000.0,-2.62,216700000.0,121476000.0,-1190000.0,-42700000.0,-2.66,226460000.0,1
LOGN3 - 2022,878700000.0,110410000.0,88440000.0,11.09,388440000.0,859440000.0,85950000.0,21970000.0,3.97,609190000.0,955901000.0,89040000.0,35990000.0,6.16,521910000.0,0
GEPA4 - 2022,963540000.0,154390000.0,69930000.0,3.53,334040000.0,804500000.0,103890000.0,26760000.0,1.33,314700000.0,783647000.0,107480000.0,56570000.0,2.74,360020000.0,1
CEBR5 - 2022,-731100000.0,50760000.0,53590000.0,4.5,80210000.0,-504128000.0,105310000.0,91810000.0,6.52,133100000.0,-514814000.0,50380000.0,50370000.0,2.93,80430000.0,0
OSXB3 - 2022,4869070000.0,-11020000.0,-145510000.0,0.0,9050000.0,5009660000.0,-270000.0,-198330000.0,-3.49,9700000.0,5170947000.0,-22410000.0,-172760000.0,-2.95,8600000.0,1
PTNT4 - 2022,131688000.0,23170000.0,18340000.0,5.62,229640000.0,-61540000.0,18220000.0,11670000.0,0.72,224060000.0,-61540000.0,21810000.0,15800000.0,2.79,224060000.0,1
ENGI3 - 2022,18805870000.0,1456800000.0,580680000.0,5.68,6514550000.0,21282480000.0,1373620000.0,989700000.0,9.36,6284200000.0,-3179077000.0,1652910000.0,474750000.0,3.45,7042670000.0,0
EPAR3 - 2022,13940000.0,15500000.0,8840000.0,8.9,168990000.0,28210000.0,2220000.0,-1470000.0,-1.88,218960000.0,30053000.0,40100000.0,24990000.0,26.76,518480000.0,0
FHER3 - 2022,332591000.0,77840000.0,128360000.0,0.0,1233010000.0,719494000.0,16590000.0,-94670000.0,-17.13,1081560000.0,198954000.0,-54170000.0,-110770000.0,-25.06,1804590000.0,1
BOBR4 - 2022,293040000.0,2590000.0,-24700000.0,-12.17,310110000.0,330890000.0,38460000.0,7950000.0,-4.08,371260000.0,308475000.0,51200000.0,15740000.0,-8.78,387150000.0,1
CRPG5 - 2022,-134400000.0,-6110000.0,-1030000.0,-0.12,210140000.0,-137060000.0,-770000.0,4730000.0,0.54,221180000.0,-155452000.0,19830000.0,28440000.0,3.12,216090000.0,1
BAHI3 - 2022,59430000.0,-6760000.0,-18070000.0,-9.61,83750000.0,122337000.0,-16190000.0,-35550000.0,-25.86,86870000.0,198932000.0,-7818000.0,-28105000.0,-23.99,90803000.0,0
EMAE4 - 2022,-325080000.0,-4210000.0,25780000.0,3.38,131770000.0,-369480000.0,2270000.0,29630000.0,3.86,113650000.0,-390016000.0,8990000.0,18090000.0,1.95,134030000.0,0
MTSA4 - 2022,-17510000.0,20480000.0,16430000.0,4.99,178300000.0,-15040000.0,37330000.0,23490000.0,6.71,225210000.0,-47973000.0,38650000.0,27740000.0,7.45,228710000.0,1
PETR4 - 2023,204125000000.0,60197000000.0,38307000000.0,9.49,139068000000.0,218390000000.0,41971000000.0,28936000000.0,7.76,113840000000.0,238304000000.0,47546000000.0,26760000000.0,6.9,124828000000.0,1
MGLU3 - 2023,5038335000.0,16328000.0,-391221000.0,-3.8,9067334000.0,4744924000.0,-35923000.0,-301746000.0,-3.01,8572256000.0,4118464000.0,661189000.0,-498330000.0,-5.23,8578818000.0,1
OIBR3 - 2023,20956798000.0,-102677000.0,-1267087000.0,-5.47,2535792000.0,21232781000.0,-266082000.0,-844524000.0,-3.53,2454171000.0,22719925000.0,-803758000.0,-2830492000.0,-10.55,2421776000.0,1
B3SA3 - 2023,-2501944000.0,1356975000.0,1089458000.0,5.3,2460480000.0,-2834396000.0,1374315000.0,1052942000.0,5.13,2477122000.0,-3353958000.0,1347206000.0,1074307000.0,5.31,2490082000.0,1
COGN3 - 2023,6158625000.0,259730000.0,53920000.0,0.45,1329876000.0,6161440000.0,147387000.0,-64907000.0,-0.39,1386677000.0,6077436000.0,90916000.0,-116656000.0,-0.85,1270040000.0,1
HAPV3 - 2023,7416792000.0,93340000.0,-341550000.0,-0.71,6726190000.0,5848366000.0,63972000.0,-161941000.0,-0.33,6839824000.0,5478116000.0,102898000.0,-206701000.0,-0.42,6881864000.0,1
ITSA4 - 2023,5956000000.0,3323000000.0,2896000000.0,3.8,1712000000.0,5000000000.0,4141000000.0,3691000000.0,4.67,1954000000.0,2824000000.0,3622000000.0,4283000000.0,5.13,1769000000.0,1
ABEV3 - 2023,-8790000000.0,4875600000.0,3819200000.0,4.35,20531700000.0,-8438234000.0,3445417000.0,2597760000.0,2.94,18898114000.0,-13923399000.0,4897578000.0,4015004000.0,4.33,20317765000.0,1
PCAR3 - 2023,3044000000.0,-105000000.0,-195000000.0,-2.17,4496000000.0,2942000000.0,-51000000.0,-352000000.0,-2.43,4755000000.0,2311000000.0,803000000.0,-1286000000.0,-25.82,4742000000.0,0
SOMA3 - 2023,980814000.0,69231000.0,48894000.0,0.65,1202690000.0,1222328000.0,121888000.0,85371000.0,1.13,1295162000.0,1153134000.0,123694000.0,98901000.0,1.29,1364133000.0,1
BHIA3 - 2023,8178000000.0,274000000.0,-297000000.0,-5.86,7354000000.0,7817000000.0,-42000000.0,-492000000.0,-10.67,7489000000.0,7012000000.0,-660000000.0,-836000000.0,-18.85,6590000000.0,1
CMIG4 - 2023,7322212000.0,1859305000.0,1398206000.0,6.13,8646937000.0,8105244000.0,1575671000.0,1245382000.0,5.27,8819517000.0,7937842000.0,1694496000.0,1237307000.0,5.06,9426629000.0,0
RAIL3 - 2023,11431846000.0,678543000.0,71046000.0,0.48,2383828000.0,11372965000.0,909448000.0,167202000.0,1.08,2763112000.0,12105972000.0,1252240000.0,482614000.0,3.02,3175072000.0,1
CVCB3 - 2023,372503000.0,-36360000.0,-127955000.0,-67.27,295455000.0,17046000.0,-55288000.0,-166951000.0,-31.5,269357000.0,390621000.0,-31389000.0,-87504000.0,-20.05,375838000.0,1
LREN3 - 2023,-372209000.0,-26661000.0,46766000.0,0.48,2775292000.0,-574857000.0,224430000.0,229700000.0,2.36,3504083000.0,-1112992000.0,91828000.0,172902000.0,1.77,3097096000.0,1
CPLE6 - 2023,11815159000.0,1214240000.0,635490000.0,2.92,5530666000.0,11860135000.0,750978000.0,307706000.0,1.46,5359727000.0,9582453000.0,451549000.0,441163000.0,1.87,5543989000.0,1
AZUL4 - 2023,22678430000.0,168030000.0,-736600000.0,-3.73,4478300000.0,21607032000.0,301217000.0,23908000.0,-0.12,4254195000.0,25175691000.0,671828000.0,-1614898000.0,-7.59,4916440000.0,1
PETR3 - 2023,204125000000.0,60197000000.0,38307000000.0,9.49,139068000000.0,218390000000.0,41971000000.0,28936000000.0,7.76,113840000000.0,238304000000.0,47546000000.0,26760000000.0,6.9,124828000000.0,1
ALOS3 - 2023,-2117074000.0,4693643000.0,2999150000.0,20.14,621413000.0,-1706947000.0,318842000.0,179368000.0,1.04,650181000.0,-1636599000.0,217638000.0,51646000.0,0.16,653037000.0,1
PETZ3 - 2023,-48195000.0,29334000.0,2172000.0,0.12,766881000.0,-53318000.0,40018000.0,11391000.0,0.61,791648000.0,-15336000.0,35400000.0,1477000.0,0.08,794123000.0,1
HBSA3 - 2023,3857787000.0,126220000.0,20070000.0,1.47,478090000.0,3572386000.0,243158000.0,117863000.0,7.91,597479000.0,3559412000.0,104409000.0,71258000.0,4.49,486973000.0,0
PRIO3 - 2023,9990725000.0,1519843000.0,1162065000.0,10.93,2814955000.0,9094547000.0,1181189000.0,840969000.0,7.82,2311206000.0,8296741000.0,2232324000.0,1628824000.0,12.63,4045490000.0,0
MRVE3 - 2023,6772501000.0,-31146000.0,40736000.0,0.52,1689885000.0,7518430000.0,112584000.0,192480000.0,3.01,1825658000.0,6956965000.0,24418000.0,-139725000.0,-1.99,1973612000.0,1
POMO4 - 2023,956419000.0,258134000.0,236276000.0,7.66,1653970000.0,1069223000.0,122019000.0,140456000.0,4.28,1364476000.0,1033071000.0,176691000.0,161688000.0,4.74,1614827000.0,1
CPLE3 - 2023,11815159000.0,1214240000.0,635490000.0,2.92,5530666000.0,11860135000.0,750978000.0,307706000.0,1.46,5359727000.0,9582453000.0,451549000.0,441163000.0,1.87,5543989000.0,1
LWSA3 - 2023,-1350633000.0,21220000.0,7230000.0,0.24,302850000.0,-986749000.0,19489000.0,-38831000.0,-1.33,313900000.0,-1036964000.0,14757000.0,3870000.0,0.13,330090000.0,1
ELET3 - 2023,35434800000.0,3986877000.0,405963000.0,0.44,9209833000.0,37175921000.0,5697633000.0,1618904000.0,1.51,9245530000.0,39159707000.0,3890393000.0,1476587000.0,1.31,8781430000.0,1
CMIN3 - 2023,-961017000.0,1148540000.0,515797000.0,4.27,4514331000.0,-281596000.0,1085009000.0,494181000.0,4.72,4014012000.0,-2186056000.0,1771131000.0,1199926000.0,10.48,4839552000.0,1
CCRO3 - 2023,20120666000.0,1808294000.0,629329000.0,5.17,3798540000.0,22439785000.0,1313874000.0,263182000.0,2.21,3905137000.0,22654678000.0,1261168000.0,252108000.0,1.98,4426170000.0,1
VAMO3 - 2023,7128238000.0,541691000.0,169126000.0,4.45,1682313000.0,9166137000.0,523579000.0,106601000.0,2.72,1468919000.0,8751904000.0,535882000.0,115800000.0,2.37,1481513000.0,1
GGBR4 - 2023,6436107000.0,4292437000.0,3215399000.0,6.59,18872303000.0,6510604000.0,2884904000.0,2142723000.0,4.36,18265370000.0,5476112000.0,2384140000.0,1592065000.0,3.13,17063258000.0,1
GOAU4 - 2023,5458961000.0,4288523000.0,3236531000.0,6.33,18872303000.0,5547638000.0,2852794000.0,2132522000.0,4.05,18265370000.0,4498205000.0,2380878000.0,1613051000.0,3.07,17063258000.0,1
RAPT4 - 2023,3321200000.0,376755000.0,186840000.0,4.29,2658168000.0,3226436000.0,376434000.0,187126000.0,3.98,2776867000.0,2852118000.0,326714000.0,165804000.0,2.97,2896681000.0,1
GOLL4 - 2023,11607399000.0,796495000.0,619525000.0,-2.94,4920195000.0,11580317000.0,537204000.0,556289000.0,-2.72,4145926000.0,9514071000.0,825055000.0,-1300367000.0,-5.9,4665446000.0,1
SUZB3 - 2023,55659605000.0,4306288000.0,5242793000.0,13.71,11276383000.0,54757986000.0,3068677000.0,5077623000.0,11.91,9159634000.0,58077303000.0,1683495000.0,-728757000.0,-1.76,8948013000.0,1
RENT3 - 2023,29868066000.0,1639584000.0,521549000.0,2.51,6825668000.0,27121205000.0,820324000.0,-88771000.0,-0.35,6846159000.0,28226635000.0,1631791000.0,664668000.0,2.64,7321957000.0,1
WEGE3 - 2023,-2216187000.0,1538193000.0,1323941000.0,8.79,7696157000.0,-2697737000.0,1681273000.0,1409787000.0,8.89,8171322000.0,-2874738000.0,1581169000.0,1345892000.0,8.14,8074837000.0,1
CRFB3 - 2023,18360000000.0,876000000.0,-112000000.0,-0.56,25793000000.0,15221000000.0,769000000.0,-203000000.0,-1.27,27466000000.0,16822000000.0,913000000.0,194000000.0,0.67,26986000000.0,1
RRRP3 - 2023,358619000.0,72677000.0,16103000.0,0.3,573698000.0,1597173000.0,74907000.0,79388000.0,1.47,836582000.0,7759905000.0,607192000.0,-77453000.0,-1.61,2360259000.0,0
RADL3 - 2023,1904141000.0,432683000.0,198018000.0,3.52,7931346000.0,2033170000.0,642979000.0,343081000.0,6.11,8442315000.0,2484941000.0,530139000.0,268145000.0,4.61,8675809000.0,1
RDOR3 - 2023,2773615000.0,866309000.0,303808000.0,1.3,11315224000.0,2507876000.0,1121880000.0,435358000.0,1.82,11678702000.0,2042409000.0,1414046000.0,760303000.0,3.31,11812334000.0,1
BRFS3 - 2023,15642110000.0,-179360000.0,-1023630000.0,-10.07,13177970000.0,15911957000.0,-361283000.0,-1337274000.0,-14.85,12204971000.0,10918458000.0,452302000.0,-262387000.0,-2.74,13806206000.0,1
VBBR3 - 2023,12040000000.0,429000000.0,81000000.0,0.64,39037000000.0,11236000000.0,524000000.0,133000000.0,1.04,37184000000.0,9567000000.0,2083000000.0,1255000000.0,9.26,43063000000.0,1
ANIM3 - 2023,2744600000.0,157200000.0,-41350000.0,-2.88,954400000.0,4168325000.0,131062000.0,-57815000.0,-3.95,932424000.0,4000682000.0,143317000.0,-12528000.0,-1.19,940408000.0,1
CSAN3 - 2023,44669678000.0,3154581000.0,-418732000.0,-4.61,9631327000.0,44503981000.0,2229553000.0,-446741000.0,-5.82,10010456000.0,47175290000.0,3701476000.0,1727007000.0,3.67,10253570000.0,1
TIMS3 - 2023,5851610000.0,779511000.0,412436000.0,1.64,5640155000.0,1451000000.0,1039000000.0,626000000.0,2.47,5863000000.0,390829000.0,1218872000.0,716005000.0,2.8,6055319000.0,1
ECOR3 - 2023,10493716000.0,601698000.0,113032000.0,4.67,1604337000.0,12192841000.0,683879000.0,123712000.0,4.73,2009554000.0,12908175000.0,813229000.0,230314000.0,7.95,2568941000.0,1
ENEV3 - 2023,17604834000.0,753213000.0,222668000.0,1.77,2459203000.0,16576348000.0,806827000.0,389928000.0,3.01,2523334000.0,16066147000.0,493514000.0,-69388000.0,-0.67,2380487000.0,1
BRKM5 - 2023,22425699000.0,496069000.0,242448000.0,2.36,19446048000.0,21953684000.0,-1640211000.0,-823348000.0,-10.65,17756177000.0,23848533000.0,-620118000.0,-2558092000.0,-48.15,16675501000.0,1
STBP3 - 2023,-248467000.0,94290000.0,45860000.0,2.14,426940000.0,-177527000.0,162926000.0,94399000.0,4.33,507253000.0,-147341000.0,195082000.0,139038000.0,6.34,533694000.0,1
BEEF3 - 2023,7704769000.0,400861000.0,113964000.0,22.45,6381473000.0,7696166000.0,571405000.0,120732000.0,28.8,7276483000.0,8964437000.0,574689000.0,141027000.0,24.76,7067636000.0,0
MRFG3 - 2023,43981159000.0,-266100000.0,-1568280000.0,-13.42,31757480000.0,43535895000.0,-87875000.0,-1820730000.0,-19.35,32513916000.0,32153080000.0,695647000.0,-379728000.0,-1.82,34695055000.0,1
EQTL3 - 2023,32788578000.0,1873690000.0,287879000.0,0.92,10176570000.0,33580557000.0,1801776000.0,670650000.0,2.78,9201477000.0,35887374000.0,2201374000.0,927685000.0,3.68,10361518000.0,1
CSNA3 - 2023,27143838000.0,580520000.0,-822548000.0,-4.82,11318690000.0,28489685000.0,1140964000.0,283298000.0,0.99,10989111000.0,27127002000.0,1647518000.0,90794000.0,-0.87,11125028000.0,1
YDUQ3 - 2023,4190685000.0,309259000.0,149490000.0,4.8,1313329000.0,4266526000.0,213011000.0,32049000.0,1.02,1307960000.0,4162986000.0,258404000.0,93370000.0,2.86,1296587000.0,1
QUAL3 - 2023,1465410000.0,90871000.0,19097000.0,1.22,457348000.0,1367338000.0,79900000.0,15500000.0,0.99,435000000.0,1298530000.0,-25628000.0,-52739000.0,0.71,443168000.0,0
JBSS3 - 2023,83342561000.0,-594784000.0,-1429501000.0,-3.25,86683729000.0,80250283000.0,1539791000.0,-198167000.0,-0.62,89382631000.0,80388616000.0,2630173000.0,690606000.0,1.36,91409464000.0,1
DXCO3 - 2023,4062724000.0,379320000.0,154329000.0,2.49,1712018000.0,4322828000.0,365719000.0,157383000.0,2.61,1953755000.0,4459232000.0,285381000.0,304125000.0,4.64,1768953000.0,1
NTCO3 - 2023,9442970000.0,27436000.0,-652154000.0,-2.96,7320156000.0,9933313000.0,-132117000.0,-731908000.0,-3.56,7773542000.0,-562448000.0,-48649000.0,7023992000.0,25.06,7517260000.0,1
CEAB3 - 2023,766613000.0,-93195000.0,-126300000.0,-4.4,1240600000.0,745406000.0,101931000.0,4224000.0,0.15,1642961000.0,603526000.0,28186000.0,-44222000.0,-1.56,1542676000.0,1
EMBR3 - 2023,6643973000.0,-270680000.0,-378400000.0,-2.88,3726000000.0,6556296000.0,350180000.0,-132403000.0,-0.79,6359821000.0,6420939000.0,420316000.0,321501000.0,2.39,6295990000.0,1
VIVA3 - 2023,-69645000.0,48234000.0,38571000.0,2.28,391627000.0,13461000.0,126235000.0,109984000.0,6.1,559909000.0,67547000.0,87218000.0,76538000.0,4.08,457310000.0,1
CYRE3 - 2023,1876401000.0,177450000.0,191060000.0,2.26,1283430000.0,1958542000.0,318666000.0,308025000.0,3.72,1633055000.0,2273987000.0,317565000.0,304638000.0,3.23,1625987000.0,1
GUAR3 - 2023,1717949000.0,-68270000.0,-175667000.0,-3.46,1827099000.0,1706150000.0,83288000.0,-17616000.0,-0.35,2138896000.0,1717378000.0,23629000.0,-70742000.0,-1.42,2099471000.0,1
ARZZ3 - 2023,277025000.0,104824000.0,63385000.0,2.32,1025291000.0,345987000.0,125468000.0,100462000.0,3.62,1131023000.0,448935000.0,175205000.0,113658000.0,3.94,1265823000.0,1
TOTS3 - 2023,-840917000.0,188913000.0,99547000.0,2.19,1064142000.0,-974137000.0,168858000.0,103897000.0,2.17,1087915000.0,-1347830000.0,206470000.0,434777000.0,9.08,1153397000.0,1
EGIE3 - 2023,14627252000.0,1836760000.0,882222000.0,9.54,2913748000.0,13291373000.0,1478223000.0,732645000.0,8.78,2609533000.0,14770402000.0,1475128000.0,866640000.0,10.28,2513512000.0,1
ALPA4 - 2023,901106000.0,-288064000.0,-199691000.0,-3.62,902486000.0,936861000.0,-65086000.0,-53095000.0,-1.0,926359000.0,828537000.0,-15545000.0,-8482000.0,-0.15,896150000.0,1
TEND3 - 2023,757530000.0,21214000.0,-43685000.0,-6.22,651443000.0,628028000.0,14278000.0,-11868000.0,-1.53,710452000.0,515875000.0,13995000.0,-25362000.0,-2.65,786312000.0,1
UGPA3 - 2023,8763953000.0,677800000.0,273800000.0,2.2,30551800000.0,8507490000.0,514602000.0,238691000.0,1.77,29592540000.0,7663509000.0,1578137000.0,891243000.0,6.81,32483536000.0,1
CPFE3 - 2023,7795905000.0,2990780000.0,1650675000.0,8.93,9839240000.0,19397499000.0,2497917000.0,1246952000.0,6.67,9388917000.0,19425923000.0,2577066000.0,1312693000.0,6.86,9974971000.0,1
SLCE3 - 2023,2701680000.0,973276000.0,574975000.0,10.33,3074186000.0,3764356000.0,644004000.0,348719000.0,6.31,2130192000.0,3419120000.0,414965000.0,167272000.0,3.17,2100685000.0,1
VIVT3 - 2023,13802162000.0,1675885000.0,834588000.0,1.21,12720910000.0,12862683000.0,1872454000.0,1120985000.0,1.64,12732709000.0,13198917000.0,2118012000.0,1476608000.0,2.12,13111806000.0,1
FLRY3 - 2023,2410000000.0,214520000.0,93820000.0,3.37,1240000000.0,3310000000.0,197760000.0,74040000.0,1.46,1660000000.0,3100000000.0,317980000.0,171820000.0,3.36,1870000000.0,1
MOVI3 - 2023,11350953000.0,485309000.0,21045000.0,0.74,2703206000.0,11394746000.0,501037000.0,-17864000.0,-0.58,2479144000.0,11665729000.0,455161000.0,-65720000.0,-2.17,2666220000.0,1
ODPV3 - 2023,-248360000.0,176820000.0,139668000.0,11.44,521558000.0,-312000000.0,168996000.0,122980000.0,9.02,535214000.0,-348442000.0,146756000.0,134321000.0,9.14,551960000.0,1
PDGR3 - 2023,2644061000.0,-48280000.0,-208970000.0,-4.18,6052000.0,1297462000.0,10042000.0,-131773000.0,-2.51,35567000.0,1371579000.0,-29523000.0,-228294000.0,-4.19,48886000.0,0
NGRD3 - 2023,-176889000.0,-92000.0,3059000.0,0.76,69877000.0,-161267000.0,-7615000.0,-3517000.0,-0.68,65685000.0,-167569000.0,-3855000.0,-2177000.0,-0.38,65501000.0,1
SBSP3 - 2023,15810160000.0,1392470000.0,747210000.0,2.66,5698370000.0,16448838000.0,1070881000.0,743743000.0,2.59,6154537000.0,16027621000.0,1708645000.0,846295000.0,2.86,6453246000.0,1
EZTC3 - 2023,-180365000.0,29190000.0,46030000.0,0.94,250780000.0,-98261000.0,58201000.0,75512000.0,1.65,242732000.0,18513000.0,31186000.0,38475000.0,0.85,251727000.0,1
JHSF3 - 2023,2196867000.0,190400000.0,86861000.0,1.75,354834000.0,2389505000.0,165220000.0,108608000.0,2.24,394414000.0,2561129000.0,183531000.0,79356000.0,1.57,350086000.0,1
AZEV4 - 2023,-3243000.0,-11657000.0,-20089000.0,-26.12,154822000.0,42218000.0,31054000.0,42312000.0,35.49,147916000.0,41206000.0,-35109000.0,-35130000.0,-25.09,68298000.0,1
